Version 4
SHEET 1 4420 2036
WIRE -3568 -528 -3600 -528
WIRE -3472 -528 -3504 -528
WIRE -3072 -528 -3152 -528
WIRE -992 -528 -992 -848
WIRE -864 -528 -864 -672
WIRE -624 -528 -624 -816
WIRE -2432 -512 -2432 -592
WIRE -2320 -512 -2320 -592
WIRE -3024 -496 -3024 -512
WIRE -3024 -496 -3088 -496
WIRE -3024 -480 -3024 -496
WIRE -1648 -480 -1648 -512
WIRE -1648 -480 -1744 -480
WIRE -1536 -480 -1648 -480
WIRE -1376 -480 -1456 -480
WIRE 1216 -448 1216 -512
WIRE 1984 -448 1984 -512
WIRE 2672 -448 2672 -512
WIRE -3568 -432 -3600 -432
WIRE -3472 -432 -3488 -432
WIRE -3088 -432 -3088 -496
WIRE -3088 -432 -3152 -432
WIRE -4608 -400 -4608 -528
WIRE -4416 -400 -4416 -480
WIRE -4304 -400 -4304 -464
WIRE -4080 -400 -4080 -496
WIRE -4000 -400 -4000 -560
WIRE -3792 -400 -3792 -560
WIRE -3024 -384 -3024 -400
WIRE -1376 -384 -1376 -480
WIRE -1376 -384 -1744 -384
WIRE -3712 -336 -3712 -528
WIRE -3648 -336 -3664 -336
WIRE -3568 -336 -3584 -336
WIRE -3472 -336 -3488 -336
WIRE -2688 -336 -2688 -464
WIRE -2688 -336 -3152 -336
WIRE -2688 -320 -2688 -336
WIRE 1888 -320 1888 -496
WIRE 2576 -320 2576 -496
WIRE 2576 -320 1888 -320
WIRE 3312 -320 3312 -496
WIRE 3312 -320 2576 -320
WIRE -2032 -288 -2416 -288
WIRE -1648 -288 -1744 -288
WIRE -1440 -288 -1648 -288
WIRE -1296 -288 -1440 -288
WIRE -1168 -288 -1296 -288
WIRE -1648 -272 -1648 -288
WIRE -3312 -256 -3312 -272
WIRE 2576 -256 2576 -320
WIRE -2688 -224 -2688 -240
WIRE -2416 -208 -2416 -288
WIRE -1296 -208 -1296 -288
WIRE -1168 -208 -1168 -288
WIRE -2032 -192 -2288 -192
WIRE -1648 -192 -1648 -208
WIRE -1648 -192 -1744 -192
WIRE -1440 -192 -1440 -208
WIRE -1440 -192 -1648 -192
WIRE 1216 -160 1216 -384
WIRE 1536 -160 1536 -512
WIRE 1536 -160 1216 -160
WIRE 1984 -160 1984 -384
WIRE 1984 -160 1536 -160
WIRE 2224 -160 2224 -512
WIRE 2224 -160 1984 -160
WIRE 2576 -160 2576 -192
WIRE 2576 -160 2224 -160
WIRE 2672 -160 2672 -384
WIRE 2672 -160 2576 -160
WIRE 2960 -160 2960 -512
WIRE 2960 -160 2672 -160
WIRE -2288 -144 -2288 -192
WIRE -1440 -144 -1440 -192
WIRE -1616 -128 -1616 -736
WIRE 2576 -128 2576 -160
WIRE 3504 -80 2608 -80
WIRE -2416 -32 -2416 -144
WIRE -2288 -32 -2288 -64
WIRE -2288 -32 -2416 -32
WIRE -1888 -32 -1888 -128
WIRE -1888 -32 -2288 -32
WIRE -1616 -32 -1616 -64
WIRE -1616 -32 -1888 -32
WIRE -1440 -32 -1440 -64
WIRE -1440 -32 -1616 -32
WIRE -1296 -32 -1296 -144
WIRE -1296 -32 -1440 -32
WIRE -1168 -32 -1168 -128
WIRE -1168 -32 -1296 -32
WIRE 2560 0 1984 0
WIRE -1888 16 -1888 -32
WIRE 2768 16 2608 16
WIRE 3424 48 2608 48
WIRE 2560 128 2016 128
WIRE 2768 144 2768 16
WIRE 2768 144 2608 144
WIRE 3344 176 2608 176
WIRE 2560 256 2048 256
WIRE 2768 272 2768 144
WIRE 2768 272 2608 272
WIRE 3248 304 2608 304
WIRE -992 352 -1008 352
WIRE -864 352 -992 352
WIRE -720 352 -864 352
WIRE -688 352 -720 352
WIRE -560 352 -608 352
WIRE -496 352 -560 352
WIRE -224 352 -432 352
WIRE 48 352 -224 352
WIRE 128 352 48 352
WIRE 208 352 128 352
WIRE 400 352 288 352
WIRE -224 368 -224 352
WIRE -224 368 -288 368
WIRE -160 368 -224 368
WIRE 2560 384 2080 384
WIRE 2768 400 2768 272
WIRE 2768 400 2608 400
WIRE -720 416 -720 352
WIRE -560 416 -560 352
WIRE -288 416 -288 368
WIRE -160 416 -160 368
WIRE 3152 432 2608 432
WIRE -864 496 -864 352
WIRE -800 496 -864 496
WIRE -288 512 -288 480
WIRE -160 512 -160 480
WIRE 2560 512 2112 512
WIRE 2768 528 2768 400
WIRE 2768 528 2608 528
WIRE 3056 560 2608 560
WIRE 1776 576 1760 576
WIRE -1008 608 -1008 352
WIRE -288 608 -288 576
WIRE -160 608 -160 576
WIRE 880 608 880 576
WIRE 1520 608 1264 608
WIRE 1568 608 1520 608
WIRE 1776 608 1568 608
WIRE -800 624 -880 624
WIRE -400 624 -480 624
WIRE 400 624 400 352
WIRE 560 624 512 624
WIRE 672 624 640 624
WIRE 848 624 672 624
WIRE 128 640 128 352
WIRE 992 640 912 640
WIRE 2560 640 2144 640
WIRE 672 656 672 624
WIRE 848 656 784 656
WIRE 1264 656 1264 608
WIRE 2768 656 2768 528
WIRE 2768 656 2608 656
WIRE 992 672 992 640
WIRE 1648 688 1328 688
WIRE 2960 688 2608 688
WIRE -288 704 -288 672
WIRE -160 704 -160 672
WIRE 1520 720 1520 608
WIRE 1648 720 1520 720
WIRE 880 736 880 672
WIRE 672 752 672 736
WIRE 1264 752 1264 736
WIRE -880 768 -880 624
WIRE 2560 768 2176 768
WIRE 992 784 992 736
WIRE 1472 784 1424 784
WIRE 1648 784 1472 784
WIRE 1984 784 1984 0
WIRE 1984 784 1968 784
WIRE 2256 784 1984 784
WIRE 2768 784 2768 656
WIRE 2768 784 2608 784
WIRE -288 816 -288 768
WIRE -160 816 -160 768
WIRE 2016 816 2016 128
WIRE 2016 816 1968 816
WIRE 2256 816 2016 816
WIRE 2880 816 2608 816
WIRE 48 848 48 352
WIRE 2048 848 2048 256
WIRE 2048 848 1968 848
WIRE 2256 848 2048 848
WIRE 1472 864 1472 784
WIRE 2080 880 2080 384
WIRE 2080 880 1968 880
WIRE 2256 880 2080 880
WIRE 992 896 992 864
WIRE 2560 896 2464 896
WIRE -288 912 -288 880
WIRE -160 912 -160 880
WIRE 2112 912 2112 512
WIRE 2112 912 1968 912
WIRE 2256 912 2112 912
WIRE 2144 944 2144 640
WIRE 2144 944 1968 944
WIRE 2256 944 2144 944
WIRE 128 976 128 704
WIRE 400 976 400 704
WIRE 1328 976 1328 688
WIRE 1472 976 1472 944
WIRE 1472 976 1328 976
WIRE 2176 976 2176 768
WIRE 2176 976 1968 976
WIRE 2256 976 2176 976
WIRE 2608 976 2608 912
WIRE 2688 976 2608 976
WIRE 2768 976 2768 784
WIRE 2768 976 2688 976
WIRE -1008 992 -1008 672
WIRE -880 992 -880 848
WIRE -640 992 -640 704
WIRE -288 1008 -288 976
WIRE -160 1008 -160 976
WIRE 1472 1008 1472 976
WIRE 2064 1008 1968 1008
WIRE 2208 1008 2064 1008
WIRE 2256 1008 2208 1008
WIRE 2880 1008 2880 816
WIRE 2960 1008 2960 688
WIRE 3056 1008 3056 560
WIRE 3152 1008 3152 432
WIRE 3248 1008 3248 304
WIRE 3344 1008 3344 176
WIRE 3424 1008 3424 48
WIRE 3504 1008 3504 -80
WIRE 2256 1040 1968 1040
WIRE 1408 1056 1296 1056
WIRE 1568 1072 1568 608
WIRE 2256 1072 1568 1072
WIRE -288 1104 -288 1072
WIRE -160 1104 -160 1072
WIRE 1296 1136 1296 1056
WIRE 2880 1136 2880 1072
WIRE 2960 1136 2960 1072
WIRE 3056 1136 3056 1072
WIRE 3152 1136 3152 1072
WIRE 3248 1136 3248 1072
WIRE 3344 1136 3344 1072
WIRE 3424 1136 3424 1072
WIRE 3504 1136 3504 1072
WIRE 2208 1152 2208 1008
WIRE 2464 1152 2464 896
WIRE 2464 1152 2208 1152
WIRE -288 1200 -288 1168
WIRE -160 1200 -160 1168
WIRE 2880 1248 2880 1216
WIRE 2960 1248 2960 1216
WIRE 2960 1248 2880 1248
WIRE 3056 1248 3056 1216
WIRE 3056 1248 2960 1248
WIRE 3152 1248 3152 1216
WIRE 3152 1248 3056 1248
WIRE 3200 1248 3152 1248
WIRE 3248 1248 3248 1216
WIRE 3248 1248 3200 1248
WIRE 3344 1248 3344 1216
WIRE 3344 1248 3248 1248
WIRE 3424 1248 3424 1216
WIRE 3424 1248 3344 1248
WIRE 3504 1248 3504 1216
WIRE 3504 1248 3424 1248
WIRE 1472 1264 1472 1104
WIRE -288 1296 -288 1280
WIRE -224 1296 -288 1296
WIRE -160 1296 -160 1280
WIRE -160 1296 -224 1296
WIRE -400 1312 -400 624
WIRE -224 1312 -224 1296
WIRE -224 1312 -400 1312
WIRE 48 1312 48 912
WIRE 48 1312 -224 1312
WIRE 3840 1312 3840 1264
WIRE 3536 1328 3472 1328
WIRE 3696 1328 3616 1328
WIRE 3808 1328 3696 1328
WIRE 4048 1344 3872 1344
WIRE 1296 1360 1296 1216
WIRE 2064 1360 2064 1008
WIRE 2064 1360 1296 1360
WIRE 3808 1360 3568 1360
WIRE 2688 1376 2688 976
WIRE 2688 1376 2592 1376
WIRE 4048 1376 4048 1344
WIRE 3696 1392 3696 1328
WIRE 2480 1472 2432 1472
WIRE 2592 1472 2592 1376
WIRE 2592 1472 2560 1472
WIRE 2656 1472 2592 1472
WIRE 2816 1472 2736 1472
WIRE 2928 1472 2816 1472
WIRE 3104 1472 3008 1472
WIRE 3216 1472 3104 1472
WIRE 3392 1472 3296 1472
WIRE 3568 1472 3568 1360
WIRE 3568 1472 3392 1472
WIRE 3696 1488 3696 1472
WIRE 3840 1488 3840 1376
WIRE 3840 1488 3696 1488
WIRE 4048 1488 4048 1456
WIRE 3696 1504 3696 1488
WIRE 2816 1552 2816 1472
WIRE 3104 1552 3104 1472
WIRE 3392 1552 3392 1472
WIRE 2432 1696 2432 1472
WIRE 2816 1696 2816 1616
WIRE 2816 1696 2432 1696
WIRE 2976 1696 2816 1696
WIRE 3104 1696 3104 1616
WIRE 3104 1696 2976 1696
WIRE 3392 1696 3392 1616
WIRE 3392 1696 3104 1696
WIRE 2976 1728 2976 1696
WIRE 3568 1776 3568 1472
WIRE 3824 1776 3568 1776
WIRE 4064 1792 3888 1792
WIRE 3536 1808 3456 1808
WIRE 3696 1808 3616 1808
WIRE 3824 1808 3696 1808
WIRE 3696 1904 3696 1808
WIRE 4064 1904 4064 1792
WIRE 3696 2000 3696 1984
WIRE 3856 2000 3856 1824
WIRE 3856 2000 3696 2000
WIRE 3696 2016 3696 2000
WIRE 4064 2016 4064 1984
FLAG -2432 -736 Out_SEPIC_12V
FLAG 2256 784 Q0
FLAG 2256 816 Q1
FLAG 2256 848 Q2
FLAG 2256 880 Q3
FLAG 2256 912 Q4
FLAG 2256 944 Q5
FLAG 2256 976 Q6
FLAG 2256 1008 Q7
FLAG 2256 1040 Q7b
FLAG 2256 1072 DCLK
FLAG 1264 752 0
FLAG 1760 576 0
FLAG 1424 784 VCC
FLAG 1472 1264 0
FLAG 3200 1248 VCC
FLAG 2976 1728 0
FLAG 2592 1472 Filtre_Input
FLAG 3392 1472 Filtre_Output
FLAG 3472 1328 VCC
FLAG 3696 1504 0
FLAG 3840 1264 VCC
FLAG 3456 1808 VCC
FLAG 3696 2016 0
FLAG 3856 1760 VCC
FLAG 4048 1488 0
FLAG 4064 2016 0
FLAG -1168 -288 VCC
FLAG -4416 -400 0
FLAG -4080 -400 0
FLAG -4304 -400 0
FLAG -3600 -432 0
FLAG -2688 -224 0
FLAG -3312 -256 0
FLAG -3664 -336 0
FLAG -3600 -528 0
FLAG -3072 -624 0
FLAG -3712 -336 0
FLAG -3024 -384 0
FLAG -2864 -592 0
FLAG -3024 -736 SW
FLAG -2320 -512 0
FLAG -1888 16 0
FLAG -2432 -512 0
FLAG -4608 -400 0
FLAG 2576 -128 0
FLAG -4416 -736 vout_tvs
FLAG -4016 -736 vout_rever_batt_protec
FLAG 2416 -1232 Out_SEPIC_12V
FLAG -624 -528 0
FLAG -976 -1168 VCC
FLAG 416 -544 0
FLAG 176 -544 0
FLAG -864 -528 0
FLAG -992 -528 0
FLAG 416 -1168 U2A
FLAG 176 -1168 U1
FLAG -640 992 0
FLAG -992 352 VCC
FLAG -880 992 0
FLAG -1008 992 0
FLAG 128 976 0
FLAG 400 976 0
FLAG 400 352 U2B
FLAG 880 736 0
FLAG 672 752 0
FLAG 672 624 seuil_co
FLAG 992 896 0
FLAG 784 656 U2
FLAG 512 624 VCC
FLAG 880 576 VCC
FLAG 880 -832 0
FLAG 672 -816 0
FLAG 672 -944 seuil_co
FLAG 992 -688 0
FLAG 784 -912 U2
FLAG 976 -928 Out_comparateur
FLAG 512 -944 VCC
FLAG 880 -992 VCC
FLAG -4000 -400 0
FLAG -3792 -400 0
SYMBOL TVSdiode -4400 -608 R180
WINDOW 0 24 65 Left 2
WINDOW 3 24 -2 Left 2
SYMATTR InstName D1
SYMATTR Value SMBJ26A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL TVSdiode -4432 -544 R0
WINDOW 0 24 0 Left 2
WINDOW 3 24 64 Left 2
SYMATTR InstName D2
SYMATTR Value SMBJ14A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -4320 -672 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap -4320 -528 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res -1184 -224 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL voltage 1264 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 10n 10n 0.05m 0.1m)
SYMBOL my74hc595.i 1872 624 R0
SYMATTR InstName U1
SYMBOL res 1456 848 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL npn 1408 1008 R0
SYMATTR InstName Q1
SYMBOL res 1280 1120 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL LED 3360 1072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -113 6 Left 2
SYMATTR InstName D3
SYMATTR Value AOT-2015
SYMBOL res 3328 1120 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL LED 3264 1072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -113 6 Left 2
SYMATTR InstName D4
SYMATTR Value AOT-2015
SYMBOL res 3232 1120 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL LED 3168 1072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -113 6 Left 2
SYMATTR InstName D5
SYMATTR Value AOT-2015
SYMBOL res 3136 1120 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL LED 3072 1072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -113 6 Left 2
SYMATTR InstName D6
SYMATTR Value AOT-2015
SYMBOL res 3040 1120 R0
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL LED 2976 1072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -113 6 Left 2
SYMATTR InstName D7
SYMATTR Value AOT-2015
SYMBOL res 2944 1120 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL LED 2896 1072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -113 6 Left 2
SYMATTR InstName D8
SYMATTR Value AOT-2015
SYMBOL res 2864 1120 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL LED 3440 1072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -113 6 Left 2
SYMATTR InstName D9
SYMATTR Value AOT-2015
SYMBOL res 3408 1120 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL LED 3520 1072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -113 6 Left 2
SYMATTR InstName Turn_LIght1
SYMATTR Value AOT-2015
SYMBOL res 3488 1120 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res 2576 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res 2752 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 2800 1552 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 3024 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap 3088 1552 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 3312 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 3376 1552 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp4 3840 1344 R0
SYMATTR InstName U2
SYMATTR Value max907
SYMBOL OpAmps\\UniversalOpAmp4 3856 1792 R0
SYMATTR InstName U3
SYMATTR Value max907
SYMBOL res 3632 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 3712 1488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 110
SYMBOL res 3632 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 990
SYMBOL res 3712 2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 66
SYMBOL res 4032 1360 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 4048 1888 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL nmos 2560 -80 R0
SYMATTR InstName M1
SYMATTR Value 2N7000
SYMBOL nmos 2560 48 R0
SYMATTR InstName M2
SYMATTR Value 2N7000
SYMBOL nmos 2560 176 R0
SYMATTR InstName M3
SYMATTR Value 2N7000
SYMBOL nmos 2560 304 R0
SYMATTR InstName M4
SYMATTR Value 2N7000
SYMBOL nmos 2560 432 R0
SYMATTR InstName M5
SYMATTR Value 2N7000
SYMBOL nmos 2560 560 R0
SYMATTR InstName M6
SYMATTR Value 2N7000
SYMBOL nmos 2560 688 R0
SYMATTR InstName M7
SYMATTR Value 2N7000
SYMBOL nmos 2560 816 R0
SYMATTR InstName M8
SYMATTR Value 2N7000
SYMBOL res -4096 -592 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL pmos -4224 -688 R270
WINDOW 3 155 83 Center 2
SYMATTR Value RSR015P06
SYMATTR InstName M9
SYMBOL zener -4032 -640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value UFZV20B
SYMBOL PowerProducts\\LT3757 -3312 -480 R0
SYMATTR InstName U4
SYMBOL NMOS -3072 -608 R0
SYMATTR InstName Q2
SYMATTR Value IRL3915
SYMBOL RES -3472 -416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RT1
SYMATTR Value 41.2k
SYMBOL res -2704 -336 R0
SYMATTR InstName R23
SYMATTR Value 15.8K
SYMBOL res -2704 -560 R0
SYMATTR InstName R24
SYMATTR Value 105K
SYMBOL ind2 -3152 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.3µ
SYMATTR Type ind
SYMBOL schottky -2784 -720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value B560C
SYMBOL res -3472 -320 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rc1
SYMATTR Value 10K
SYMBOL cap -3584 -320 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 6.8n
SYMBOL polcap -3136 -640 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL cap -3504 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Css1
SYMATTR Value 2n
SYMBOL res -3728 -624 R0
SYMATTR InstName R25
SYMATTR Value 78k
SYMBOL res -3728 -736 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res -3040 -496 R0
SYMATTR InstName Rsense1
SYMATTR Value 0.008
SYMBOL ind2 -2880 -608 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 3.3µ
SYMATTR Type ind
SYMBOL polcap -2992 -720 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=.05
SYMBOL polcap -2992 -816 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=.05
SYMBOL PowerProducts\\LT8631 -1888 -384 R0
SYMATTR InstName U5
SYMBOL cap -2336 -656 R0
SYMATTR InstName Cin1
SYMATTR Value 10µ
SYMBOL res -2304 -160 R0
SYMATTR InstName Rt2
SYMATTR Value 19.6k
SYMBOL cap -2432 -208 R0
SYMATTR InstName C10
SYMATTR Value 2n
SYMBOL cap -1632 -128 R0
SYMATTR InstName C11
SYMATTR Value 2.2µ
SYMBOL cap -1664 -576 R0
SYMATTR InstName Csw1
SYMATTR Value 0.1µ
SYMBOL cap -1664 -272 R0
SYMATTR InstName C12
SYMATTR Value 4.7p
SYMBOL res -1456 -304 R0
SYMATTR InstName R27
SYMATTR Value 1Meg
